Year,Week,SDATE,EDATE,SPEC_PROCESSED_NB,normalized
2004,53,12/27/2004,1/2/2005,5728,0.122622162
2005,1,1/3/2005,1/9/2005,6894,0.147583307
2005,2,1/10/2005,1/16/2005,6592,0.141118242
2005,3,1/17/2005,1/23/2005,6870,0.147069527
2005,4,1/24/2005,1/30/2005,7928,0.169718663
2005,5,1/31/2005,2/6/2005,8552,0.183076943
2005,6,2/7/2005,2/13/2005,9629,0.206132821
2005,7,2/14/2005,2/20/2005,10502,0.224821568
2005,8,2/21/2005,2/27/2005,9601,0.205533411
2005,9,2/28/2005,3/6/2005,8363,0.179030925
2005,10,3/7/2005,3/13/2005,7542,0.161455368
2005,11,3/14/2005,3/20/2005,6482,0.138763417
2005,12,3/21/2005,3/27/2005,5854,0.125319507
2005,13,3/28/2005,4/3/2005,5048,0.108065062
2005,14,4/4/2005,4/10/2005,3861,0.082654359
2005,15,4/11/2005,4/17/2005,3259,0.069767044
2005,16,4/18/2005,4/24/2005,2828,0.060540411
2005,17,4/25/2005,5/1/2005,2306,0.049365696
2005,18,5/2/2005,5/8/2005,2183,0.046732573
2005,19,5/9/2005,5/15/2005,2049,0.043863968
2005,20,5/16/2005,5/22/2005,1796,0.038447871
2005,21,5/23/2005,5/29/2005,1691,0.036200083
2005,22,5/30/2005,6/5/2005,1546,0.033095996
2005,23,6/6/2005,6/12/2005,1532,0.032796291
2005,24,6/13/2005,6/19/2005,1392,0.02979924
2005,25,6/20/2005,6/26/2005,1083,0.023184323
2005,26,6/27/2005,7/3/2005,1101,0.023569658
2005,27,7/4/2005,7/10/2005,950,0.020337125
2005,28,7/11/2005,7/17/2005,863,0.018474673
2005,29,7/18/2005,7/24/2005,849,0.018174968
2005,30,7/25/2005,7/31/2005,1010,0.021621575
2005,31,8/1/2005,8/7/2005,840,0.0179823
2005,32,8/8/2005,8/14/2005,784,0.01678348
2005,33,8/15/2005,8/21/2005,795,0.017018963
2005,34,8/22/2005,8/28/2005,778,0.016655035
2005,35,8/29/2005,9/4/2005,714,0.015284955
2005,36,9/5/2005,9/11/2005,642,0.013743615
2005,37,9/12/2005,9/18/2005,665,0.014235988
2005,38,9/19/2005,9/25/2005,520,0.0111319
2005,39,9/26/2005,10/2/2005,371,0.007942183
2005,40,10/3/2005,10/9/2005,1844,0.039475431
2005,41,10/10/2005,10/16/2005,2143,0.045876273
2005,42,10/17/2005,10/23/2005,2283,0.048873323
2005,43,10/24/2005,10/30/2005,2618,0.056044836
2005,44,10/31/2005,11/6/2005,2732,0.058485291
2005,45,11/7/2005,11/13/2005,3139,0.067198144
